Iniciando a orquestração da rodada WRF-ICON...
07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_486_T_SO.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_2_T_SO.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_3_W_SO.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_243_W_SO.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_0_W_SO_ICE.grib2.bz2

07/26 01:00:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_729_W_SO.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_54_T_SO.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_1_W_SO_ICE.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_3_W_SO_ICE.grib2.bz2
[DL:9.0MiB][#fc01c5 1.3MiB/3.5MiB(37%)][#9f4e5e 3.1MiB/3.5MiB(87%)][#40f64d 1.6MiB/3.5MiB(46%)][#39ff35 0.9MiB/1.3MiB(68%)][#1d9edf 208KiB/1.3MiB(15%)](+5)

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_27_W_SO_ICE.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_243_W_SO_ICE.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_5_T_SO.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_81_W_SO.grib2.bz2

07/26 01:00:47 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_729_W_SO_ICE.grib2.bz2

07/26 01:00:48 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_81_W_SO_ICE.grib2.bz2

07/26 01:00:48 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_9_W_SO.grib2.bz2
[DL:8.9MiB][#fc01c5 1.7MiB/3.5MiB(47%)][#40f64d 2.3MiB/3.5MiB(65%)][#96ef7d 0B/0B][#5baff4 512KiB/3.6MiB(13%)][#af363d 448KiB/3.6MiB(12%)](+5)

07/26 01:00:48 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_9_W_SO_ICE.grib2.bz2
[DL:8.7MiB][#fc01c5 1.9MiB/3.5MiB(55%)][#40f64d 2.6MiB/3.5MiB(74%)][#5baff4 1.3MiB/3.6MiB(37%)][#af363d 1.2MiB/3.6MiB(33%)][#e9aee9 1.2MiB/3.6MiB(33%)](+5)

07/26 01:00:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_900_T.grib2.bz2
[DL:8.9MiB][#fc01c5 2.3MiB/3.5MiB(65%)][#40f64d 3.3MiB/3.5MiB(94%)][#5baff4 2.7MiB/3.6MiB(76%)][#af363d 2.1MiB/3.6MiB(60%)][#e9aee9 2.7MiB/3.6MiB(76%)](+5)

07/26 01:00:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_800_T.grib2.bz2

07/26 01:00:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_6_T_SO.grib2.bz2

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_850_T.grib2.bz2

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_700_T.grib2.bz2

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_T.grib2.bz2

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_925_T.grib2.bz2
[DL:8.8MiB][#fc01c5 2.7MiB/3.5MiB(75%)][#5baff4 3.5MiB/3.6MiB(97%)][#af363d 3.0MiB/3.6MiB(84%)][#3c0e8b 688KiB/3.6MiB(18%)][#3b8747 16KiB/3.6MiB(0%)](+5)

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_T.grib2.bz2

07/26 01:00:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_950_T.grib2.bz2

07/26 01:00:52 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_500_T.grib2.bz2
[DL:8.4MiB][#fc01c5 3.1MiB/3.5MiB(89%)][#3b8747 2.0MiB/3.6MiB(56%)][#12ad0c 448KiB/3.6MiB(12%)][#489731 1.3MiB/3.6MiB(38%)][#b41756 1.0MiB/3.5MiB(28%)](+5)

07/26 01:00:53 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_400_T.grib2.bz2
[DL:8.9MiB][#fc01c5 3.4MiB/3.5MiB(97%)][#12ad0c 1.2MiB/3.6MiB(34%)][#489731 2.5MiB/3.6MiB(71%)][#b41756 2.4MiB/3.5MiB(67%)][#9777c1 2.7MiB/3.5MiB(76%)](+5)

07/26 01:00:53 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_000_162_T_SO.grib2.bz2

07/26 01:00:53 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_T.grib2.bz2

07/26 01:00:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_T.grib2.bz2

07/26 01:00:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_T.grib2.bz2
[DL:9.0MiB][#12ad0c 1.8MiB/3.6MiB(49%)][#15423a 3.0MiB/3.7MiB(82%)][#e0eac9 2.8MiB/3.5MiB(79%)][#af913c 2.1MiB/3.3MiB(62%)][#1b2166 3.0MiB/4.3MiB(70%)](+5)

07/26 01:00:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_T.grib2.bz2

07/26 01:00:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_U.grib2.bz2

07/26 01:00:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_T.grib2.bz2

07/26 01:00:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_50_T.grib2.bz2
[DL:9.0MiB][#12ad0c 2.3MiB/3.6MiB(65%)][#0a65ec 3.1MiB/3.9MiB(80%)][#b4d2c4 544KiB/3.9MiB(13%)][#c0d6b1 1.9MiB/3.9MiB(48%)][#b3d203 1.0MiB/3.9MiB(26%)](+5)

07/26 01:00:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_950_U.grib2.bz2

07/26 01:00:56 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_900_U.grib2.bz2
[DL:9.4MiB][#12ad0c 3.1MiB/3.6MiB(86%)][#b4d2c4 0.9MiB/3.9MiB(24%)][#b3d203 1.9MiB/3.9MiB(49%)][#cc53d5 2.6MiB/3.9MiB(67%)][#97e5ae 0.9MiB/3.8MiB(25%)](+5)

07/26 01:00:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_T.grib2.bz2
[DL:9.9MiB][#b4d2c4 1.2MiB/3.9MiB(32%)][#b3d203 3.4MiB/3.9MiB(86%)][#cc53d5 3.0MiB/3.9MiB(77%)][#97e5ae 1.4MiB/3.8MiB(37%)][#e4f9db 3.1MiB/3.9MiB(79%)](+5)

07/26 01:00:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_U.grib2.bz2

07/26 01:00:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_800_U.grib2.bz2

07/26 01:00:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_850_U.grib2.bz2
[DL:10MiB][#b4d2c4 1.7MiB/3.9MiB(45%)][#97e5ae 2.7MiB/3.8MiB(71%)][#cd2a37 2.9MiB/3.9MiB(73%)][#2930ab 2.1MiB/4.0MiB(51%)][#6936a0 3.6MiB/4.3MiB(83%)](+5)

07/26 01:00:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_U.grib2.bz2

07/26 01:00:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_500_U.grib2.bz2
[DL:10MiB][#b4d2c4 2.6MiB/3.9MiB(66%)][#97e5ae 3.7MiB/3.8MiB(97%)][#2930ab 3.1MiB/4.0MiB(77%)][#d6ff91 4.0MiB/4.3MiB(91%)][#658467 1.2MiB/4.3MiB(28%)](+5)

07/26 01:00:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_U.grib2.bz2

07/26 01:01:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_700_U.grib2.bz2

07/26 01:01:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_U.grib2.bz2

07/26 01:01:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_400_U.grib2.bz2
[DL:10MiB][#b4d2c4 3.2MiB/3.9MiB(82%)][#658467 2.0MiB/4.3MiB(47%)][#883145 2.8MiB/3.7MiB(77%)][#cd7254 3.4MiB/3.5MiB(98%)][#36b539 0.9MiB/3.4MiB(26%)](+5)

07/26 01:01:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_U.grib2.bz2

07/26 01:01:01 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_U.grib2.bz2
[DL:10MiB][#b4d2c4 3.7MiB/3.9MiB(94%)][#658467 2.7MiB/4.3MiB(62%)][#36b539 2.9MiB/3.4MiB(86%)][#cb9ddd 1.6MiB/4.3MiB(38%)][#c5e7d1 1.8MiB/3.9MiB(47%)](+5)

07/26 01:01:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_925_U.grib2.bz2

07/26 01:01:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_50_U.grib2.bz2

07/26 01:01:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_900_V.grib2.bz2
[DL:10MiB][#658467 3.6MiB/4.3MiB(85%)][#cb9ddd 2.9MiB/4.3MiB(67%)][#c5e7d1 3.9MiB/3.9MiB(100%)][#e6e7c7 2.2MiB/3.9MiB(56%)][#26f3a9 1.6MiB/3.9MiB(43%)](+5)

07/26 01:01:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_950_V.grib2.bz2

07/26 01:01:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_U.grib2.bz2
[DL:10MiB][#cb9ddd 4.0MiB/4.3MiB(92%)][#e6e7c7 2.8MiB/3.9MiB(73%)][#26f3a9 2.9MiB/3.9MiB(75%)][#ad9f45 3.0MiB/3.8MiB(77%)][#d4fc7b 2.7MiB/3.8MiB(72%)](+5)

07/26 01:01:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_800_V.grib2.bz2

07/26 01:01:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_V.grib2.bz2

07/26 01:01:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_700_V.grib2.bz2

07/26 01:01:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_850_V.grib2.bz2

07/26 01:01:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_925_V.grib2.bz2
[DL:10MiB][#efdb11 1.3MiB/3.8MiB(35%)][#0f02e8 3.5MiB/3.8MiB(91%)][#c6ead6 2.9MiB/3.9MiB(73%)][#acdf81 1.7MiB/4.1MiB(42%)][#56d515 608KiB/4.1MiB(14%)](+5)

07/26 01:01:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_500_V.grib2.bz2

07/26 01:01:05 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_400_V.grib2.bz2
 *** Download Progress Summary as of Sat Jul 26 01:01:06 2025 *** 
===============================================================================
[#efdb11 1.8MiB/3.8MiB(48%) CN:1 DL:546KiB ETA:3s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_V.grib2.bz2
-------------------------------------------------------------------------------
[#acdf81 3.0MiB/4.1MiB(74%) CN:1 DL:1.1MiB]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_V.grib2.bz2
-------------------------------------------------------------------------------
[#56d515 1.0MiB/4.1MiB(24%) CN:1 DL:463KiB ETA:6s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_V.grib2.bz2
-------------------------------------------------------------------------------
[#385ab5 1.1MiB/4.0MiB(27%) CN:1 DL:613KiB ETA:4s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_V.grib2.bz2
-------------------------------------------------------------------------------
[#300a3b 576KiB/3.8MiB(14%) CN:1 DL:336KiB ETA:9s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_V.grib2.bz2
-------------------------------------------------------------------------------
[#790a60 736KiB/4.0MiB(17%) CN:1 DL:501KiB ETA:6s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_V.grib2.bz2
-------------------------------------------------------------------------------
[#b01153 224KiB/3.6MiB(5%) CN:1 DL:164KiB ETA:21s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_V.grib2.bz2
-------------------------------------------------------------------------------
[#2e0859 128KiB/3.5MiB(3%) CN:1 DL:119KiB ETA:28s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_50_V.grib2.bz2
-------------------------------------------------------------------------------
[#d302c4 0B/4.7MiB(0%) CN:1 DL:0B]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_RELHUM.grib2.bz2
-------------------------------------------------------------------------------
[#0d8e53 0B/0B CN:1 DL:0B]
FILE: https://opendata.dwd.de/weather/nwp/icon/grib/00/relhum/icon_global_icosahedral_pressure-level_2025072600_001_950_RELHUM.grib2.bz2
-------------------------------------------------------------------------------

[DL:9.3MiB][#efdb11 1.8MiB/3.8MiB(48%)][#acdf81 3.0MiB/4.1MiB(74%)][#56d515 1.0MiB/4.1MiB(24%)][#385ab5 1.1MiB/4.0MiB(27%)][#300a3b 576KiB/3.8MiB(14%)](+5)

07/26 01:01:06 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_V.grib2.bz2

07/26 01:01:06 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_V.grib2.bz2
[DL:10MiB][#efdb11 3.4MiB/3.8MiB(90%)][#56d515 3.0MiB/4.1MiB(71%)][#300a3b 2.7MiB/3.8MiB(70%)][#790a60 3.7MiB/4.0MiB(92%)][#b01153 2.1MiB/3.6MiB(58%)](+5)

07/26 01:01:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_V.grib2.bz2

07/26 01:01:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_V.grib2.bz2

07/26 01:01:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_RELHUM.grib2.bz2

07/26 01:01:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_V.grib2.bz2
[DL:10MiB][#56d515 4.1MiB/4.1MiB(99%)][#b01153 3.5MiB/3.6MiB(95%)][#2e0859 2.8MiB/3.5MiB(80%)][#0d8e53 2.8MiB/4.8MiB(58%)][#f23324 2.4MiB/4.9MiB(48%)](+5)

07/26 01:01:08 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_V.grib2.bz2

07/26 01:01:08 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_V.grib2.bz2
[DL:10MiB][#2e0859 3.3MiB/3.5MiB(95%)][#0d8e53 4.3MiB/4.8MiB(88%)][#f23324 4.6MiB/4.9MiB(93%)][#e577a8 3.2MiB/5.0MiB(64%)][#d751a4 0.9MiB/5.1MiB(18%)](+5)

07/26 01:01:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_50_V.grib2.bz2

07/26 01:01:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_925_RELHUM.grib2.bz2

07/26 01:01:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_950_RELHUM.grib2.bz2
[DL:10MiB][#e577a8 4.9MiB/5.0MiB(97%)][#d751a4 1.9MiB/5.1MiB(37%)][#dc279a 3.3MiB/5.1MiB(63%)][#24c696 3.8MiB/5.1MiB(75%)][#a52df4 1.6MiB/5.0MiB(32%)](+5)

07/26 01:01:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_900_RELHUM.grib2.bz2

07/26 01:01:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_700_RELHUM.grib2.bz2
[DL:11MiB][#d751a4 2.8MiB/5.1MiB(55%)][#dc279a 4.8MiB/5.1MiB(92%)][#a52df4 2.6MiB/5.0MiB(52%)][#b11eba 2.3MiB/4.9MiB(46%)][#1a55a8 1.6MiB/4.8MiB(33%)](+5)

07/26 01:01:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_800_RELHUM.grib2.bz2
[DL:10MiB][#d751a4 3.2MiB/5.1MiB(62%)][#a52df4 3.6MiB/5.0MiB(73%)][#b11eba 3.6MiB/4.9MiB(73%)][#1a55a8 2.6MiB/4.8MiB(53%)][#1d5026 1.8MiB/4.7MiB(39%)](+5)

07/26 01:01:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_RELHUM.grib2.bz2

07/26 01:01:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_500_RELHUM.grib2.bz2

07/26 01:01:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_RELHUM.grib2.bz2

07/26 01:01:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_RELHUM.grib2.bz2
[DL:11MiB][#d751a4 4.0MiB/5.1MiB(79%)][#1a55a8 3.7MiB/4.8MiB(76%)][#1d5026 2.8MiB/4.7MiB(60%)][#104032 3.0MiB/3.7MiB(83%)][#bc19a1 2.6MiB/3.3MiB(79%)](+5)

07/26 01:01:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_RELHUM.grib2.bz2

07/26 01:01:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_RELHUM.grib2.bz2

07/26 01:01:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_RELHUM.grib2.bz2

07/26 01:01:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_50_RELHUM.grib2.bz2
[DL:11MiB][#d751a4 4.8MiB/5.1MiB(93%)][#1a55a8 4.5MiB/4.8MiB(94%)][#1d5026 4.0MiB/4.7MiB(84%)][#3d4136 1.4MiB/3.6MiB(39%)][#a1f0ab 1.3MiB/3.5MiB(37%)](+5)

07/26 01:01:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_400_RELHUM.grib2.bz2

07/26 01:01:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_850_RELHUM.grib2.bz2
[DL:11MiB][#1d5026 4.6MiB/4.7MiB(99%)][#3d4136 3.0MiB/3.6MiB(82%)][#a1f0ab 2.7MiB/3.5MiB(75%)][#432ab2 1.2MiB/3.5MiB(36%)][#8bcad2 1.0MiB/3.5MiB(28%)](+5)

07/26 01:01:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_RELHUM.grib2.bz2

07/26 01:01:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_1000_FI.grib2.bz2

07/26 01:01:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_950_FI.grib2.bz2
[DL:10MiB][#432ab2 2.2MiB/3.5MiB(61%)][#8bcad2 2.5MiB/3.5MiB(72%)][#aedb63 3.3MiB/3.5MiB(95%)][#3234be 2.2MiB/3.5MiB(63%)][#e81c93 2.7MiB/2.9MiB(91%)](+5)

07/26 01:01:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_850_FI.grib2.bz2

07/26 01:01:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_700_FI.grib2.bz2

07/26 01:01:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_900_FI.grib2.bz2

07/26 01:01:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_800_FI.grib2.bz2
[DL:10MiB][#432ab2 2.9MiB/3.5MiB(82%)][#58bab9 1.8MiB/3.0MiB(61%)][#c3e41f 1.5MiB/3.1MiB(48%)][#b2e7eb 1.1MiB/3.2MiB(34%)][#172401 1.6MiB/2.8MiB(55%)](+5)

07/26 01:01:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_300_FI.grib2.bz2

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_925_FI.grib2.bz2
[DL:10MiB][#58bab9 2.9MiB/3.0MiB(96%)][#c3e41f 2.3MiB/3.1MiB(75%)][#b2e7eb 2.4MiB/3.2MiB(74%)][#907334 2.9MiB/2.9MiB(98%)][#7316b5 2.6MiB/3.0MiB(88%)](+5)

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_250_FI.grib2.bz2

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_600_FI.grib2.bz2

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_200_FI.grib2.bz2

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_150_FI.grib2.bz2

07/26 01:01:18 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_400_FI.grib2.bz2

07/26 01:01:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_100_FI.grib2.bz2
[DL:10MiB][#c3e41f 3.0MiB/3.1MiB(97%)][#3ce9f4 2.4MiB/2.6MiB(91%)][#b384e6 1.6MiB/2.6MiB(63%)][#6f2b40 656KiB/3.7MiB(17%)][#6ad7fc 832KiB/4.2MiB(19%)](+5)

07/26 01:01:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_500_FI.grib2.bz2

07/26 01:01:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_001_70_FI.grib2.bz2
